date,hit_count,text_count
2004-07-08,2,2
2004-07-14,1,1
2004-08-19,2,1
2004-08-30,1,1
2004-09-01,2,2
2004-09-07,1,1
2004-10-19,1,1
2004-10-28,1,1
2004-11-03,1,1
2004-11-04,2,2
2004-11-06,1,1
2004-11-10,2,1
2004-12-01,1,1
2004-12-08,1,1
2004-12-10,2,1
2004-12-16,3,1
2004-12-31,1,1
2005-01-10,2,1
2005-01-25,2,1
2005-01-27,3,2
2005-01-31,2,1
2005-02-15,1,1
2005-04-02,1,1
2005-04-27,2,1
2005-05-04,1,1
2005-05-14,2,1
2005-06-24,1,1
2005-07-05,3,1
2005-07-07,2,1
2005-07-09,3,2
2005-07-14,2,1
2005-08-16,1,1
2005-08-20,3,1
2005-08-31,1,1
2005-09-03,1,1
2005-09-05,2,2
2005-09-07,6,3
2005-09-09,1,1
2005-09-26,2,1
2005-09-30,1,1
2005-10-06,2,1
2005-10-10,1,1
2005-10-11,4,1
2005-10-17,2,2
2005-10-18,3,1
2005-10-27,1,1
2005-11-02,1,1
2005-11-04,3,1
2005-11-05,1,1
2005-11-08,2,1
2005-11-10,1,1
2005-11-17,1,1
2005-11-24,1,1
2005-11-25,1,1
2005-11-28,5,1
2005-11-29,7,2
2005-12-01,4,2
2005-12-03,1,1
2005-12-05,6,1
2005-12-12,1,1
2005-12-30,2,2
2006-01-06,1,1
2006-01-09,1,1
2006-01-25,2,2
2006-02-07,1,1
2006-02-16,1,1
2006-02-17,6,1
2006-02-20,2,1
2006-02-21,2,1
2006-03-02,1,1
2006-03-03,2,1
2006-03-17,1,1
2006-03-23,1,1
2006-03-28,2,1
2006-03-30,1,1
2006-03-31,1,1
2006-04-01,2,2
2006-04-04,1,1
2006-04-07,2,2
2006-04-13,2,1
2006-04-25,1,1
2006-04-26,1,1
2006-05-16,1,1
2006-05-19,1,1
2006-05-27,4,1
2006-06-01,2,2
2006-06-07,1,1
2006-06-24,1,1
2006-06-29,1,1
2006-07-15,3,2
2006-07-18,1,1
2006-07-19,2,1
2006-07-21,1,1
2006-07-28,1,1
2006-08-02,2,1
2006-08-05,2,1
2006-08-11,1,1
2006-08-12,2,1
2006-08-18,1,1
2006-08-26,1,1
2006-08-31,1,1
2006-09-01,1,1
2006-09-04,1,1
2006-09-15,1,1
2006-09-20,1,1
2006-09-27,5,4
2006-09-29,4,2
2006-10-07,1,1
2006-10-16,1,1
2006-10-18,4,1
2006-10-23,2,1
2006-10-25,1,1
2006-10-26,1,1
2006-10-28,3,1
2006-10-31,7,3
2006-11-02,3,2
2006-11-03,3,1
2006-11-04,9,4
2006-11-06,1,1
2006-11-07,4,1
2006-11-08,1,1
2006-11-09,4,2
2006-11-11,1,1
2006-11-13,1,1
2006-11-16,6,1
2006-11-18,1,1
2006-11-20,1,1
2006-11-24,1,1
2006-12-02,3,2
2006-12-04,1,1
2006-12-06,3,2
2006-12-09,1,1
2006-12-11,2,1
2006-12-14,1,1
2006-12-22,1,1
2006-12-29,5,2
